�
— Leave me, friends.
If thou didst ever thy dear father love —
If thou dost marry, I'll give thee this plague for thy dowry, — 
If thou hast any sound, or use of voice,
If thou hast nature in thee, bear it not;
If with too credent ear you list his songs,
If you call me Jephthah, my lord, I have a daughter that I
If you desire to know the certainty
If you do meet Horatio and Marcellus,
If you have hitherto conceal'd this sight,
If you oppos'd them. Sir, this report of his
If your lordship would vouchsafe the answer.
If your mind dislike anything, obey it: I will forestall their
If't be the affliction of his love or no
If, once a widow, ever I be wife!
Image of a murder done in Vienna: Gonzago is the duke's name;
Imagination trace the noble dust of Alexander till he find it
Impart a thing to you from his majesty.
Importing Denmark's health, and England's too,
Importing health and graveness. — Two months since,
Importing the surrender of those lands
In Denmark's crown have worn. Give me the cups;
In censure of his seeming.
In dreadful secrecy impart they did;
In ear and ear. O my dear Gertrude, this,
In equal scale weighing delight and dole, — 
In faith,
In filial obligation, for some term
In further evil?
In going back to school in Wittenberg,
In happy time.
In heaven: send thither to see: if your messenger find him not
In his true nature; and we ourselves compell'd,
In honourable fashion.
In hugger-mugger to inter him: poor Ophelia
In my heart's core, ay, in my heart of heart,
In my imagination it is! my gorge rises at it. Here hung those
In my mind's eye, Horatio.
In neither aught, or in extremity.
In noise so rude against me?
In obstinate condolement is a course
In second husband let me be accurst!
In that and all things will we show our duty.
In the corrupted currents of this world
In the dead vast and middle of the night,
In the earth three-and-twenty years.
In the most high and palmy state of Rome,
In the rank sweat of an enseamed bed,
In the same figure, like the king that's dead.
In the secret parts of fortune? O, most true; she is a
In thee there is not half an hour of life;
In thews and bulk; but as this temple waxes,
In this distracted globe. Remember thee!
In what particular thought to work I know not;
In what, my dear lord?
In which the majesty of buried Denmark
In youth when I did love, did love,
Indeed would make one think there might be thought,
Indeed, indeed, sirs, but this troubles me.
Indeed, la, without an oath, I'll make an end on't:
Indeed, my lord, it follow'd hard upon.
Indeed, my lord, you made me believe so.
Indeed, that is out o' the air. [Aside.] How pregnant sometimes
Indeed, upon my sword, indeed.
Indeed? I heard it not: then draws near the season
Individable, or poem unlimited: Seneca cannot be too heavy nor
Infects unseen. Confess yourself to heaven;
Innovation.
Inoculate our old stock but we shall relish of it: I loved you
Insert in't? could you not?
Into England.
Into a toil?
Into a towering passion.
Into my grave?
Into the chapel. I pray you, haste in this.
Into the madness wherein now he raves,
Is apoplex'd; for madness would not err;
Is but to whet thy almost blunted purpose.
Is but variable service, — two dishes, but to one table: that's
Is by a forged process of my death
Is death of fathers, and who still hath cried,
Is it a custom?
Is it not like the King?
Is it not monstrous that this player here,
Is newly come to court Laertes; believe me, an absolute
Is not more ugly to the thing that helps it
Is not parchment made of sheep-skins?
Is not this something more than fantasy?
Is not to stir without great argument,
Is now most still, most secret, and most grave,
Is she to be buried in Christian burial when she wilfully
Is sicklied o'er with the pale cast of thought;
Is strict in his arrest, — O, I could tell you, — 
Is the card or calendar of gentry; for you shall find in him the
Is the great love the general gender bear him;
Is the main motive of our preparations,
Is there not rain enough in the sweet heavens
Is this a prologue, or the posy of a ring?
Is this quintessence of dust? Man delights not me; no, nor woman
Is thought-sick at the act.
Is very cunning in.
Is't not possible to understand in another tongue? You will do't,
Is't possible?
Is't possible?
Is, in his retirement, marvellous distempered.
It beckons you to go away with it,
It could not move thus.
It did me yeoman's service. Wilt thou know
It faded on the crowing of the cock.
It falls right.
It fits your wisdom so far to believe it
It had been so with us, had we been there:
It hath the primal eldest curse upon't, — 
It is 'Adieu, adieu! remember me:'
It is a damned ghost that we have seen;
It is a nipping and an eager air.
It is a poison temper'd by himself. — 
It is an honest ghost, that let me tell you:
It is backed like a weasel.
It is but a shadow's shadow.
It is but foolery; but it is such a kind of gain-giving as
It is here, Hamlet: Hamlet, thou art slain;
It is indifferent cold, my lord, indeed.
It is most retrograde to our desire:
It is not so: — it begins with Pyrrhus: —
It is not very strange; for my uncle is king of Denmark, and
It is not, nor it cannot come to good;
It is offended.
It is our trick; nature her custom holds,
It is the breathing time of day with me: let the foils be
It lifted up it head, and did address
It likes us well;
It make the unskilful laugh, cannot but make the judicious
It may be death.
It may be, very likely.
It means, say you this:
It might, my lord.
It must be se offendendo; it cannot be else. For here lies
It must be shortly known to him from England
It seems it as proper to our age
It sends some precious instance of itself
It shall as level to your judgment pierce
It shall be so:
It shall do well: but yet do I believe
It shall to the barber's, with your beard. — Pr'ythee say on. — 
It shows a will most incorrect to heaven;
It spills itself in fearing to be spilt.
It warms the very sickness in my heart
It was a brute part of him to kill so capital a calf there. — Be
It was about to speak, when the cock crew.
It was against your highness; whereat griev'd, — 
It was, as I have seen it in his life,
It waves me forth again; — I'll follow it.
It waves me still. — 
It waves you to a more removed ground:
It well appears: — but tell me
It will be laid to us, whose providence
It will be short: the interim is mine;
It will but skin and film the ulcerous place,
It will not speak; then will I follow it.
It would be spoke to.
It would cost you a groaning to take off my edge.
It would have much amaz'd you.
It, — might it not?
It. Adieu.
Itself to motion, like as it would speak:
Journeymen had made men, and not made them well, they imitated
Judgment!
Keep out water a great while; and your water is a sore decayer of
Keeps wassail, and the swaggering up-spring reels;
Killed me.
King of infinite space, were it not that I have bad dreams.
King, father, royal Dane; O, answer me!
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
King.
Kingdom. To-morrow shall I beg leave to see your kingly eyes:
Knave jowls it to the ground,as if 'twere Cain's jawbone, that
Know a hawk from a handsaw.
Know you the hand?
Know, to divide him inventorially would dizzy the arithmetic of
Ladies; good night, good night.
Lady, shall I lie in your lap?
Ladyship is nearer to heaven than when I saw you last, by the
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laer.
Laertes before you fall to play.
Laertes, I must commune with your grief,
Laertes, Son to Polonius.
Laertes, and Mourners following; King, Queen, their Trains, &amp;c.]
Laertes, was your father dear to you?
Laertes, you shall hear them.
Laid on twelve for nine; and it would come to immediate trial
Larded with many several sorts of reasons,
Last King Hamlet overcame Fortinbras.
Last night of all,
Last, and as much containing as all these,
Lay her i' the earth; — 
Lay not that flattering unction to your soul
Leave us.
Leave wringing of your hands: peace! sit you down,
Led by a delicate and tender prince;
Lends the tongue vows: these blazes, daughter,
Lest with this piteous action you convert
Let Hercules himself do what he may,
Let all the battlements their ordnance fire;
Let come what comes; only I'll be reveng'd
Let four captains
Let her come in.
Let her not walk i' the sun: conception is a blessing, but not
Let him bless thee too.
Let him demand his fill.
Let him go, Gertrude; do not fear our person:
Let his queen mother all alone entreat him
Let it be tenable in your silence still;
Let me be cruel, not unnatural;
Let me be no assistant for a state,
Let me not burst in ignorance; but tell
Let me not think on't, — Frailty, thy name is woman! — 
Let me see. [Takes the skull.] Alas, poor Yorick! — I knew him,
Let my disclaiming from a purpos'd evil
Let not the royal bed of Denmark be
Let not thy mother lose her prayers, Hamlet:
Let shame say what it will: when these are gone,
Let the birds fly, and, like the famous ape,
Let the bloat king tempt you again to bed;
Let the doors be shut upon him, that he may play the fool
Let them come in.
Let this be so;
Let us haste to hear it,
Let us impart what we have seen to-night
Let's do't, I pray; and I this morning know
Let's follow, Gertrude;
Let's follow; 'tis not fit thus to obey him.
Let's further think of this;
Letters for him. Ere we were two days old at sea, a pirate of
Letters, my lord, from Hamlet:
Life.
Light for the bore of the matter. These good fellows will bring
Lights, lights, lights!
Like John-a-dreams, unpregnant of my cause,
Like Niobe, all tears; — why she, even she, — 
Like a good child and a true gentleman.
Like quills upon the fretful porcupine:
Like sweet bells jangled, out of tune and harsh;
Like to a murdering piece, in many places
Like wonder-wounded hearers? this is I,
Lips that I have kiss'd I know not how oft. Where be your gibes
Liquor.
Little. 'Sblood, there is something in this more than natural, if
Lives almost by his looks; and for myself, — 
Long live the king!
Longer, longer.
Look here upon this picture, and on this, — 
Look thou character. Give thy thoughts no tongue,
Look to the queen there, ho!
Look to't, I charge you; come your ways.
